Source,Target
2448,2823
2448,169
2448,1218
2448,5052
2449,2010
2449,1797
2449,2291
2449,882
2449,175
2449,3217
2449,1787
2449,2266
2450,6972
2450,1847
2450,826
2450,854
2450,1457
2451,3855
2451,174
2451,824
2451,729
2451,333
2451,2250
2451,126
2451,238
2451,1606
2451,1925
2451,1044
2451,136
2451,436
2451,1201
2451,657
2452,4122
2453,2178
2454,338
2455,2123
2455,2197
2455,1791
2455,1102
2455,969
2455,4067
2455,739
2455,1732
2455,1533
2456,1618
2456,3802
2456,4871
2456,1219
2456,2381
2456,1708
2456,2086
2456,3792
2456,4854
2456,5817
2456,3198
2456,1607
2456,1710
2456,189
2456,780
2456,3585
2456,1856
2456,5289
2456,2848
2457,801
2459,2063
2460,1155
2460,2022
2460,916
2462,348
2463,1553
2463,257
2463,789
2463,1851
2464,2432
2464,2396
2464,3343
2464,482
2464,2049
2464,993
2464,888
2464,169
2464,697
2464,210
2464,679
2465,4566
2465,285
2465,2165
2465,31
2465,875
2466,403
2466,1722
2467,668
2467,1073
2467,286
2467,5295
2467,431
2468,1307
2468,5422
2469,268
2469,851
2470,1977
2470,1530
2471,446
2472,390
2472,1418
2472,410
2472,3064
2472,5830
2472,524
2472,1104
2472,6818
2472,31
2472,16537
2472,715
2473,1075
2474,360
2474,9273
2474,2
2474,4886
2474,860
2474,234
2474,11203
2474,2858
2474,153
2475,2278
2475,262
2475,3030
2476,1688
2476,1453
2476,4533
2477,2174
2477,666
2477,3070
2477,1102
2477,2105
2477,2480
2477,1081
2477,1342
2477,314
2477,1329
2478,1129
2478,815
2478,1004
2479,5451
2479,4228
2479,732
2479,346
2479,1238
2479,2885
2479,2112
2480,6880
2480,224
2480,3415
2480,5705
2480,587
2480,169
2480,1351
2481,1244
2481,2366
2481,1495
2481,4999
2482,375
2483,164
2483,7814
2483,690
2483,3146
2483,4726
2483,596
2483,631
2483,410
2483,2717
2483,2200
2483,9243
2483,553
2483,136
2484,424
2485,1084
2485,490
2485,1282
2485,747
2485,682
2485,1052
2485,387
2485,898
2485,36
2486,628
2486,550
2486,858
2486,905
2486,1862
2487,257
2487,1682
2487,85
2487,1178
2487,1391
2487,3075
2487,2046
2488,432
2488,1640
2488,422
2488,3211
2488,31
2488,985
2488,8087
2489,1023
2489,53
2489,5257
2489,479
2489,690
2489,192
2489,5913
2489,4698
2489,4160
2489,1884
2489,3801
2489,4281
2489,1251
2489,189
2489,240
2489,136
2490,666
2490,324
2490,314
2490,300
2491,2597
2491,1046
2491,169
2491,1541
2491,4791
2491,246
2491,2342
2492,164
2492,4477
2492,1654
2492,1410
2492,1169
2492,3141
2492,10685
2492,1741
2492,8079
2492,2185
2492,311
2492,1604
2492,1479
2493,1149
2493,2001
2493,4135
2493,406
2493,5599
2493,2378
2493,1585
2493,1074
2493,1930
2493,4019
2493,707
2493,2148
2493,4336
2493,3492
2493,2131
2494,873
2494,716
2494,450
2495,1909
2495,2232
2495,1383
2495,972
2495,1775
2495,1124
2496,1956
2497,1620
2497,1652
2497,1927
2497,896
2497,2117
2497,2991
2498,6251
2498,1592
2498,7689
2498,4785
2499,3167
2500,548
2501,1808
2501,2656
2501,710
2502,3357
2502,941
2502,224
2502,4142
2502,558
2502,774
2502,136
2503,2326
2503,395
2503,1056
2503,389
2503,2387
2503,313
2504,666
2504,3440
2504,262
2504,404
2504,837
2504,1305
2505,3184
2505,224
2505,1792
2505,1571
2505,673
2505,1207
2505,2040
2505,510
2505,8516
2505,1176
2506,1651
2506,6918
2506,5120
2506,6871
2506,4740
2506,2561
2506,1033
2506,6964
2506,510
2506,2247
2506,4031
2506,3974
2506,1389
2507,1217
2507,646
2508,362
2508,468
2508,511
2508,110
2509,242
2509,677
2509,542
2509,1658
2509,1124
2509,1190
2510,1193
2510,1020
2510,6111
2511,2093
2511,1831
2512,1569
2512,386
2512,1372
2512,2639
2513,2220
2513,1039
2513,1090
2513,2636
2513,3620
2513,4824
2513,5314
2513,2136
2513,5584
2513,755
2513,3771
2513,3643
2513,2240
2513,1695
2514,1651
2514,1965
2514,2664
2514,2707
2514,2040
2514,2731
2514,2339
2515,1575
2516,241
2516,1294
2516,643
2517,190
2518,945
2518,454
2518,224
2518,3698
2518,3788
2518,5390
2518,136
2518,2269
2519,3247
2519,430
2519,1975
2520,183
2520,1855
2520,5254
2520,15280
2520,3468
2520,74
2520,1527
2520,1046
2520,1026
2520,1733
2520,1494
2520,498
2520,2044
2521,282
2521,446
2521,2388
2522,3410
2523,1451
2524,737
2524,62
2524,3195
2524,2543
2525,627
2526,4241
2526,405
2526,1687
2526,2047
2526,2520
2526,425
2526,1046
2526,1026
2526,1733
2526,1494
2526,246
2526,2342
2527,651
2527,666
2527,6054
2527,596
2527,1635
2527,1662
2527,631
2527,7105
2527,553
2527,1777
2528,475
2528,2852
2528,822
2528,631
2528,1068
2528,1239
2528,1328
2528,1291
2528,2270
2528,246
2530,475
2530,6415
2530,1660
2530,1160
2530,2106
2530,2231
2530,3056
2530,995
2530,4835
2531,56
2531,1500
2531,537
2531,1489
2531,471
2532,736
2532,2337
2532,57
2532,386
2532,1504
2532,2442
2533,411
2533,257
2533,2933
2534,2427
2534,484
2534,2229
2534,1410
2534,3424
2534,1798
2534,837
2534,7844
2534,6233
2534,2215
2535,800
2535,1619
2535,5470
2535,1908
2535,324
2535,576
2536,1563
2536,2083
2536,7072
2536,1132
2537,56
2537,57
2537,467
2537,3655
2538,844
2539,515
2539,376
2539,662
2539,302
2540,986
2541,3588
2541,837
2542,5681
2543,737
2544,270
2544,2235
2544,4100
2544,4494
2544,3036
2544,2155
2544,4301
2544,1230
2544,1176
2544,1865
2544,1655
2544,2760
2545,376
2545,696
2546,3532
2546,1113
2546,1025
2546,8794
2546,1535
2546,583
2546,6190
2547,126
2547,369
2547,474
2547,556
2547,436
2547,425
2548,158
2548,309
2548,8421
2548,217
2551,310
2551,85
2551,487
2551,175
2551,2532
2551,2918
2551,1118
2551,895
2552,1348
2554,2623
2554,2263
2554,2672
2554,339
2554,988
2554,387
2554,5502
2555,689
2555,241
2555,914
2555,347
2555,580
2555,1171
2556,169
2556,679
2556,1082
2556,4133
2556,4457
2556,3681
2556,6005
2556,6788
2556,2897
2556,1512
2556,3049
2556,6122
2556,9228
2556,415
2556,4432
2556,419
2556,1298
2556,2562
2556,7381
2556,4858
2556,1448
2556,3387
2556,2371
2556,2216
2556,3115
2556,240
2558,3533
2558,1137
2558,1597
2559,2077
2560,1525
2560,97
2561,3242
2561,7229
2561,3163
2561,4513
2561,9186
2562,164
2562,2137
2562,1752
2562,419
2562,11842
2562,482
2562,2618
2562,1717
2562,1082
2562,1473
2563,918
2564,2295
2565,9387
2565,394
2565,140
2565,5308
2565,5517
2565,861
2567,1109
2567,546
2568,1137
2569,1086
2571,7788
2571,1070
2571,85
2571,623
2571,4455
2571,1708
2571,1167
2572,1460
2572,1525
2572,409
2573,241
2574,475
2574,1149
2574,164
2574,1974
2574,406
2574,311
2574,2526
2574,539
2574,1046
2574,169
2576,795
2577,401
2577,316
2579,1428
2579,57
2579,698
2579,85
2579,5793
2579,3826
2579,1028
2579,2187
2579,2233
2579,4194
2579,3463
2579,1473
2580,1852
2581,558
2581,809
2581,286
2581,774
2583,1923
2583,1008
2583,807
2583,2333
2583,446
2584,1260
2584,3775
2584,2942
2585,4496
2587,3990
2587,933
2587,2743
2587,1411
2587,2385
2587,1034
2587,6868
2587,1900
2587,1928
2587,1487
2588,713
2588,893
2588,1851
2588,463
2589,1195
2589,213
2589,4508
2590,2663
2591,800
2591,390
2591,870
2591,262
2591,505
2591,324
2591,3474
2591,682
2591,136
2592,2666
2593,392
2593,1751
2593,408
2593,1071
2593,366
2593,881
2594,259
2594,174
2594,232
2594,126
2594,1794
2594,369
2594,74
2594,144
2595,9131
2595,1421
2595,2059
2595,1532
2595,7764
2595,9812
2595,2533
2595,854
2595,536
2596,1809
2597,842
2598,1374
2598,1783
2598,1228
2598,1169
2598,1422
2598,418
2598,828
2599,295
2599,2137
2599,400
2599,969
2599,2049
2599,3386
2599,635
2599,189
2600,454
2600,224
2600,690
2600,599
2600,3889
2600,389
2600,2184
2600,500
2600,1044
2600,136
2601,62
2601,5046
2601,343
2602,5949
2602,1198
2603,2240
2603,1761
2603,1090
2603,3990
2603,2136
2603,3187
2603,1878
2603,1695
2603,6596
2603,3155
2603,4471
2603,1039
2603,2633
2603,10300
2603,3005
2603,1264
2604,1430
2604,270
2604,1951
2604,1286
2604,240
2604,169
2604,189
2605,5146
2605,197
2605,4347
2606,4470
2606,140
2607,332
2607,981
2608,545
2608,2961
2608,1624
2609,401
2609,496
2609,101
2610,1170
2610,57
2610,48
2611,1221
2611,941
2611,3735
2611,3398
2611,690
2611,3101
2611,1235
2611,1173
2611,4650
2611,136
2611,425
2611,1164
2612,258
2612,736
2612,929
2612,1018
2612,2654
2612,886
2613,1888
2614,1085
2614,1485
2614,307
2615,97
2616,1003
2616,3719
2616,3422
2616,783
2617,1261
2617,6346
2617,1019
2617,2710
2617,53
2617,4507
2617,5471
2617,2347
2617,473
2617,657
2617,6402
2618,164
2618,342
2618,415
2618,2137
2618,2443
2618,482
2618,169
2618,732
2618,1473
2618,2687
2620,2621
2622,183
2622,9871
2622,85
2622,1156
2622,974
2622,369
2622,53
2622,1643
2622,816
2622,108
2622,2610
2622,3251
2623,2672
2623,97
2623,2417
2623,387
2623,319
2624,2625
2625,2624
2626,1285
2626,2256
2626,7097
2626,1811
2627,235
2627,892
2627,917
2628,3942
2628,6194
2628,405
2628,581
2628,126
2628,957
2628,1122
2628,843
2628,505
2628,1224
2628,74
2628,607
2628,2924
2628,246
2629,661
2629,175
2629,1033
2629,370
2629,1015
2629,2506
2629,4031
2630,270
2630,164
2630,1951
2630,4918
2630,407
2630,2825
2631,2261
2631,4357
2631,2292
2631,4118
2632,2336
2633,2922
2633,959
2633,4054
2633,869
2633,755
2633,2704
2633,2393
2633,1264
2634,1376
2634,406
2634,554
2634,748
2634,487
2634,539
2634,175
2634,256
2634,876
2634,886
2635,1430
2635,3209
2635,4553
2635,539
2635,1200
2635,386
2635,2255
2635,1036
2635,256
2635,2214
2636,1553
2636,1770
2636,257
2636,85
2636,789
2636,755
2636,5632
2636,3765
2636,1137
2636,7248
2636,2463
2637,2699
2637,3226
2637,4271
2637,9676
2637,1143
2637,5217
2637,4513
2637,1029
2637,1299
2637,2700
2637,1375
2638,1216
2638,5750
2638,1503
2638,2973
2638,8011
2638,1162
2638,10753
2638,1318
2638,2327
2638,5
2638,8763
2638,1522
2639,97
2639,386
2639,1372
2641,2149
2641,1889
2642,447
2642,257
2642,157
2642,485
2643,258
2643,3557
2643,1865
2643,2432
2643,1570
2643,5906
2643,4097
2643,256
2643,1518
2643,1511
2644,2879
2644,4386
2644,2414
2644,3617
2644,1118
2644,1012
2644,175
2644,3907
2644,1120
2644,1418
2644,2273
2644,1966
2644,2347
2644,4363
2644,3636
2644,3754
2644,3528
2644,2885
2644,1496
2645,953
2645,3175
2645,1040
2646,172
2647,4786
2647,7544
2647,6427
2647,6781
2647,3704
2647,2584
2648,194
2649,1242
2649,2851
2649,3090
2649,587
2649,4585
2649,136
2649,1351
2650,359
2651,484
2651,1640
2651,731
2651,404
2652,1445
2652,3656
2652,550
2652,1251
2652,2890
2652,5169
2652,339
2652,4282
2652,1902
2652,6233
2652,1616
2652,1496
2652,498
2652,2717
2653,3870
2653,1345
2654,3679
2654,465
2654,673
2654,2231
2654,876
2654,1305
2655,699
2655,1879
2655,3148
2655,2957
2655,3841
2655,7469
2655,509
2655,583
2655,809
2655,1654
2656,710
2656,36
2657,641
2657,224
2657,126
2657,1136
2657,2563
2658,2676
2658,2675
2659,572
2659,932
2659,964
2659,172
2659,637
2659,504
2660,2330
2660,631
2660,1328
2660,1239
2660,2270
2662,7218
2662,3328
2662,776
2662,2816
2662,2019
2662,790
2662,4793
2662,169
2662,697
2662,436
2662,1259
2662,479
2662,380
2663,2590
2664,521
2664,2022
2664,53
2665,945
2665,1376
2665,5168
2665,3066
2665,429
2665,4627
2665,1084
2665,2455
2665,1922
2665,2784
2665,395
2665,2076
2665,1366
2665,5587
2667,2277
2667,310
2667,7437
2667,385
2667,1584
2667,11448
2667,904
2668,401
2668,6033
2668,220
2668,1121
2668,1161
2668,1262
2669,4025
2669,7486
2669,3429
2669,1650
2670,736
2670,2263
2670,2068
2670,431
2670,739
2670,2679
2670,404
2670,319
2670,387
2670,1059
2670,541
2671,8139
2671,1815
2671,140
2671,1718
2671,1443
2672,187
2672,414
2673,169
2673,2286
2673,2131
2673,406
2673,2084
2673,2402
2673,933
2673,1664
2673,4387
2673,2603
2673,3502
2673,2882
2673,3104
2673,618
2673,890
2673,5462
2673,4237
2673,2487
2673,1496
2673,4668
2674,217
2674,359
2675,538
2676,1439
2677,375
2677,3612
2677,2718
2677,4015
2678,1226
2679,1640
2679,2437
2679,320
2679,657
2679,6402
2680,3499
2680,628
2680,1982
2680,1245
2680,488
2680,905
2681,1505
2682,1048
2682,712
2683,1952
2684,265
2684,1086
2684,99
2684,1824
2685,941
2685,85
2685,5752
2685,487
2685,1235
2685,3384
2685,1164
2687,706
2688,1097
2688,3258
2688,1198
2688,2602
2688,921
2688,2988
2689,777
2689,340
2690,454
2690,584
2690,224
2690,2751
2690,580
2690,438
2690,2019
2690,300
2691,6436
2691,85
2691,286
2691,1043
2691,246
2691,7329
2692,270
2692,429
2692,819
2692,3840
2692,169
2692,2464
2692,2396
2692,1357
2692,1741
2692,415
2692,2185
2692,419
2692,482
2692,4536
2692,1067
2692,878
2693,31
2693,3216
2694,2586
2694,1955
2695,10
2696,8063
2696,1613
2696,5812
2696,1723
2696,224
2696,1155
2696,5390
2696,6283
2696,2285
2696,3827
2697,551
2697,3303
2697,2379
2698,1180
2698,982
2698,126
2698,2375
2698,479
2698,258
2698,402
2698,749
2698,436
2698,425
2698,864
2698,907
2698,2038
2698,7635
2698,3942
2698,2855
2698,85
2699,3743
2699,1143
2699,2292
2700,572
2701,2879
2701,3066
2701,785
2701,1578
2701,1110
2701,3207
2701,1502
2701,2096
2701,3134
2701,246
2701,380
2702,4515
2702,683
2702,6375
2702,1570
2702,2203
2702,11219
2702,2639
2702,4717
2702,8754
2702,5373
2702,8051
2702,3483
2702,11867
2702,6431
2702,1704
2702,3280
2702,9191
2702,1797
2702,5827
2702,3071
2702,2343
2702,2221
2702,1101
2703,214
2703,352
2703,94
2704,559
2704,1379
2704,1788
2704,789
2704,485
2704,286
2704,1055
2704,463
2704,881
2704,156
2705,2211
2705,706
2705,4055
2705,379
2705,157
2705,74
2705,136
2705,5059
2705,210
2705,414
2706,1149
2706,2001
2706,836
2706,870
2706,2223
2706,2131
2706,1367
2706,2311
2707,4279
2707,1651
2707,6015
2707,671
2707,4663
2707,1689
2707,4916
2707,3296
2707,2323
2707,1838
2707,1389
2708,397
2708,126
2708,238
2708,85
2708,998
2708,1902
2708,182
2708,436
2708,2547
2709,3822
2709,4377
2709,2319
2709,6406
2709,3976
2709,181
2709,1407
2709,6154
2709,169
2709,2886
2710,174
2710,657
2710,2437
2711,2386
2711,1217
2712,256
2712,7824
2712,406
2712,3413
2712,436
2712,7181
2712,482
2712,1317
2712,1929
2712,1951
2712,7341
2712,3732
2712,1286
2712,240
2712,370
2712,8925
2712,939
2713,2937
2713,5084
2714,196
2714,3077
2714,7100
2715,551
2715,724
2715,8332
2715,660
2715,1080
2716,449
2716,725
2716,85
2716,609
2716,262
2716,1744
2716,514
2716,1338
2716,700
2717,126
2717,5169
2717,6403
2717,405
2717,4274
2717,3668
2717,474
2717,1251
2717,4067
2717,156
2717,1122
2717,1902
2717,1911
2717,3461
2718,642
2718,3964
2718,2484
2719,1636
2719,1370
2720,1253
2720,1706
2720,2089
2721,346
2721,475
2721,1561
2721,12084
2721,969
2721,1673
2722,2977
2723,913
2723,858
2723,2547
2724,264
2724,2703
2724,634
2725,2224
2726,1916
2726,509
2726,815
2726,1698
2726,1860
2726,1182
2726,1918
2726,1720
2726,2335
2726,2397
2726,4222
2726,2907
2726,1427
2726,1513
2726,1232
2727,180
2727,249
2728,390
2728,846
2728,7334
2728,836
2729,2277
2729,1374
2729,982
2729,3271
2729,5252
2729,2195
2729,11462
2729,1206
2729,904
2729,3327
2729,578
2729,940
2729,778
2730,2634
2730,4265
2730,270
2730,164
2730,2765
2730,256
2730,839
2730,2223
2730,5658
2730,8520
2730,4304
2730,3848
2730,2108
2730,342
2730,406
2730,175
2730,4011
2730,2447
2730,3576
2730,4602
2730,554
2730,1670
2730,3916
2730,1482
2730,1896
2730,12593
2730,189
2730,4773
2730,1951
2730,2643
2730,1865
2730,4571
2730,890
2730,240
2730,2020
2730,483
2731,869
2731,485
2731,349
2732,736
2732,929
2732,1018
2732,1005
2732,1638
2733,2768
2733,2427
2733,2504
2733,1410
2733,262
2733,1798
2733,1759
2733,748
2733,550
2733,1604
2733,2534
2733,431
2733,7444
2733,4318
2733,3461
2734,3639
2735,672
2735,691
2736,2360
2736,1911
2736,1748
2736,1410
2736,3141
2736,1479
2736,474
2736,479
2736,1832
2737,4232
2737,2802
2738,1331
2738,1592
2739,527
2739,2418
2740,1161
2740,1121
2741,286
2741,390
2741,480
2741,184
2741,1158
2741,725
2741,411
2741,609
2741,1103
2741,1136
2741,764
2742,449
2742,2365
2742,1233
2743,959
2743,5755
2743,4851
2743,57
2743,1055
2743,2385
2743,3765
2743,1034
2743,1900
2743,1928
2743,854
2743,1487
2744,3810
2745,3066
2745,400
2745,3399
2745,3865
2745,6668
2745,1589
2745,4928
2745,7133
2745,3798
2745,4514
2745,5916
2745,1480
2745,1377
2745,2701
2745,4537
2745,3153
2745,2016
2745,4657
2746,4573
2746,833
2747,1658
2747,767
2747,11958
2747,316
2747,2833
2748,689
2748,2182
2748,3138
2748,6011
2748,332
2748,2991
2748,1480
2748,2543
2750,2033
2751,3045
2751,580
2751,410
2751,438
2751,4344
2752,888
2752,169
2752,679
2752,6881
2752,4207
2752,6718
2752,1154
2752,1656
2752,5282
2752,6240
2752,1455
2752,993
2753,1625
2753,651
2753,1635
2753,1727
2753,940
2753,778
2753,2527
2753,1887
2753,6151
2753,3146
2753,4057
2753,3431
2753,314
2753,3896
2753,5829
2753,596
2753,631
2753,2483
2753,2364
2753,2155
2753,1230
2753,5783
2753,1116
2753,2790
2753,553
2754,874
2756,799
2756,666
2756,3004
2756,262
2756,5045
2756,1144
2756,404
2756,1597
2756,31
2756,2046
2756,1120
2757,1445
2757,405
2757,788
2757,649
2757,53
2757,241
2757,2827
2757,1399
2757,1005
2757,510
2758,151
2758,348
2759,324
2759,728
2760,5207
2760,1680
2760,2202
2760,1213
2760,1155
2760,531
2760,6173
2760,31
2760,4240
2762,346
2762,342
2762,53
2762,407
2762,732
2762,3000
2762,832
2763,1923
2763,977
2763,282
2763,1630
2763,197
2763,446
2764,1682
2764,933
2764,85
2764,1411
2764,438
2764,156
2764,490
2765,858
2765,1799
2765,256
2765,811
2765,169
2765,2486
2765,2429
2765,342
2765,7372
2765,175
2765,2447
2765,3590
2765,3916
2765,913
2765,2409
2765,905
2766,955
2766,1040
2767,126
2767,1756
2767,2119
2767,976
2767,703
2767,12197
2768,1737
2768,465
2768,7400
2768,262
2768,1445
2768,397
2768,246
2768,1604
2768,3047
2768,658
2769,743
2769,3403
2769,581
2769,405
2769,4093
2769,85
2769,974
2769,505
2769,1419
2769,1206
2769,418
2770,1033
2770,1015
2770,9748
2770,1078
2771,454
2771,1790
2771,7230
2771,3179
2771,136
2771,1090
2771,257
2771,3372
2771,1570
2771,4568
2771,2082
2771,17429
2771,310
2771,554
2771,4476
2771,2603
2771,1498
2771,1865
2771,6837
2771,5464
2772,192
2772,284
2773,1161
2773,4193
2773,18
2775,126
2775,85
2775,1411
2775,580
2775,438
2775,184
2775,707
2775,1094
2775,722
2775,314
2775,246
2776,2080
2776,1614
2776,238
2776,3720
2776,999
2777,255
2777,670
2778,1703
2778,581
2778,57
2778,2751
2778,410
2778,682
2778,3094
2778,314
2778,1743
2779,297
2780,392
2780,1981
2780,6864
2780,3265
2781,2220
2781,4836
2781,1039
2781,18
2781,1090
2781,257
2781,3187
2781,2084
2781,3917
2781,2513
2781,6014
2781,835
2781,4264
2781,8447
2781,2603
2781,10300
2781,2240
2781,1695
2781,12734
2781,8310
2781,4123
2782,580
2782,324
2783,2087
2783,712
2783,3442
2784,785
2784,3023
2784,182
2784,1046
2784,156
2785,434
2785,944
2785,6032
2785,1432
2786,2042
2786,3981
2786,4765
2786,6019
2787,160
2787,354
2788,3080
2788,2602
2788,4010
2788,1153
2789,5322
2789,386
2789,2267
2789,4398
2789,2343
2789,1396
2789,2696
2789,3463
2789,5157
2790,778
2790,1614
2790,2186
2790,385
2790,2062
2790,1228
2790,1232
2790,2452
2790,418
2792,656
2792,523
2792,5517
2793,2674
2794,164
2794,3419
2794,11305
2794,819
2794,3556
2794,5315
2794,256
2794,683
2794,2187
2794,992
2794,1922
2794,2597
2794,2321
2794,419
2794,1396
2794,1366
2794,3204
2794,387
2794,3856
2794,4706
2795,1459
2795,1166
2795,2495
2795,7986
2795,1144
2795,531
2795,5251
2795,3520
2796,1238
2796,1424
2796,3094
2796,4087
2796,1616
2796,1743
2796,314
2796,7990
2797,2195
2797,4109
2797,189
2798,5157
2798,1570
2798,1899
2798,542
2798,650
2798,245
2798,189
2798,683
2798,1101
2799,2742
2799,5010
2799,4104
2799,1689
2799,2715
2799,1233
2800,2360
2800,224
2800,571
2800,1415
2800,5017
2800,423
2800,12727
2801,4286
2801,4046
2802,119
2802,1095
2803,997
2803,640
2803,1701
2803,9393
2803,2510
2804,259
2804,369
2804,181
2805,311
2805,164
2805,342
2805,3014
2805,385
2805,529
2805,256
2805,1230
2805,4320
2805,948
2805,2155
2805,1595
2806,2461
2806,4340
2807,963
2808,760
2808,7242
2808,8480
2808,1020
2808,2523
2809,2258
2809,1024
2809,1658
2810,1853
2811,562
2811,789
2811,501
2811,7393
2811,5576
2812,1931
2812,2219
2813,1390
2814,1483
2814,2176
2815,286
2815,558
2815,3777
2815,5344
2815,1401
2816,1862
2816,500
2816,701
2816,628
2816,6363
2816,1364
2816,488
2816,2410
2816,3858
2816,6882
2816,550
2816,913
2816,10630
2816,905
2817,1070
2817,510
2817,9712
2817,2697
2817,1651
2817,449
2817,2514
2817,3565
2817,521
2817,2040
2817,2379
2818,2755
2819,48
2819,2609
2819,2989
2819,517
2820,61
2822,2008
2823,445
2823,277
2823,750
2823,5018
2823,10374
2823,11885
2824,3118
2824,1323
2824,6807
2824,2051
2824,1009
2825,342
2825,550
2825,748
2825,85
2825,3650
2825,539
2825,169
2825,832
2826,3947
2826,1243
2826,286
2826,423
2826,732
2826,2502
2826,380
2827,1445
2827,126
2827,550
2827,649
2827,386
2827,1807
2827,587
2829,244
2829,475
2829,1561
2829,346
2829,1986
2829,433
2829,8331
2829,607
2829,2350
2829,173
2829,246
2830,551
2830,870
2831,189
2832,390
2832,668
2832,1068
2832,1071
2832,671
2832,151
2832,881
2833,1469
2834,1477
2834,2237
2835,651
2835,4112
2835,3581
2835,347
2835,2975
2835,1777
2835,6151
2835,1887
2835,1567
2835,631
2835,2003
2835,2364
2835,1054
2835,1772
2835,4901
2835,2045
2835,2112
2835,1342
2836,2697
2836,2830
2836,3565
2836,2514
2836,2881
2836,749
2836,3147
2836,2040
2836,948
2836,2339
2836,4462
2837,2702
2837,4196
2837,3165
2837,7150
2837,1570
2837,1200
2837,3703
2837,2221
2837,1704
2837,3093
2837,1175
2837,3280
2837,683
2838,2087
2838,7043
2839,1701
2839,4130
2839,3416
2839,722
2839,300
2840,4290
2840,581
2840,2055
2840,693
2840,2769
2840,405
2840,2290
2840,1863
2840,790
2840,1682
2840,958
2840,1423
2840,3863
2840,2096
2840,916
2840,85
2840,3819
2840,2390
2841,1644
2841,197
2841,1558
2842,266
2842,236
2843,7396
2843,1956
2843,736
2843,1250
2843,389
2843,6964
2843,587
2843,18
2843,1745
2844,1449
2845,84
2845,1011
2845,323
2846,359
2847,914
2847,1954
2848,1070
2848,487
2848,2598
2848,2304
2848,2086
2848,4594
2848,1422
2848,1292
2848,2990
2848,1374
2848,1944
2848,7091
2849,1445
2849,187
2849,9576
2849,943
2850,118
2850,125
2850,53
2851,224
2851,3915
2851,156
2851,4203
2852,1562
2852,3003
2852,1619
2852,2057
2852,822
2852,1662
