id, category
8189, 4
8190, 3
8191, 1
8192, 3
8193, 3
8194, 3
8195, 4
8196, 3
8197, 2
8198, 1
8199, 3
8200, 4
8201, 3
8202, 4
8203, 1
8204, 2
8205, 4
8206, 2
8207, 3
8208, 4
8209, 3
8210, 4
8211, 3
8212, 2
8213, 4
8214, 4
8215, 2
8216, 4
8217, 2
8218, 2
8219, 4
8220, 3
8221, 4
8222, 4
8223, 4
8224, 3
8225, 1
8226, 3
8227, 2
8228, 4
8229, 2
8230, 4
8231, 4
8232, 4
8233, 2
8234, 3
8235, 2
8236, 2
8237, 2
8238, 2
8239, 2
8240, 3
8241, 3
8242, 2
8243, 4
8244, 3
8245, 4
8246, 2
8247, 3
8248, 3
8249, 3
8250, 4
8251, 4
8252, 4
8253, 2
8254, 2
8255, 2
8256, 2
8257, 4
8258, 2
8259, 4
8260, 4
8261, 2
8262, 2
8263, 3
8264, 1
8265, 3
8266, 1
8267, 4
8268, 1
8269, 2
8270, 4
8271, 4
8272, 4
8273, 4
8274, 2
8275, 2
8276, 4
8277, 4
8278, 1
8279, 2
8280, 2
8281, 2
8282, 4
8283, 4
8284, 4
8285, 3
8286, 4
8287, 4
8288, 3
8289, 4
8290, 2
8291, 2
8292, 4
8293, 2
8294, 2
8295, 2
8296, 2
8297, 4
8298, 2
8299, 2
8300, 2
8301, 1
8302, 3
8303, 4
8304, 4
8305, 3
8306, 2
8307, 4
8308, 3
8309, 4
8310, 4
8311, 4
8312, 3
8313, 3
8314, 3
8315, 4
8316, 4
8317, 2
8318, 3
8319, 2
8320, 2
8321, 4
8322, 3
8323, 4
8324, 4
8325, 4
8326, 4
8327, 2
8328, 1
8329, 2
8330, 4
8331, 0
8332, 2
8333, 1
8334, 0
8335, 1
8336, 4
8337, 4
8338, 2
8339, 3
8340, 2
8341, 1
8342, 3
8343, 0
8344, 2
8345, 2
8346, 4
8347, 4
8348, 1
8349, 1
8350, 4
8351, 2
8352, 0
8353, 0
8354, 1
8355, 4
8356, 1
8357, 3
8358, 0
8359, 3
8360, 2
8361, 2
8362, 2
8363, 2
8364, 2
8365, 3
8366, 1
8367, 1
8368, 2
8369, 2
8370, 4
8371, 3
8372, 3
8373, 3
8374, 4
8375, 4
8376, 4
8377, 3
8378, 1
8379, 4
8380, 4
8381, 4
8382, 2
8383, 4
8384, 2
8385, 0
8386, 0
8387, 0
8388, 0
8389, 1
8390, 1
8391, 4
8392, 1
8393, 4
8394, 3
8395, 2
8396, 3
8397, 0
8398, 3
8399, 3
8400, 4
8401, 3
8402, 3
8403, 3
8404, 3
8405, 4
8406, 1
8407, 0
8408, 4
8409, 4
8410, 1
8411, 0
8412, 0
8413, 2
8414, 1
8415, 0
8416, 2
8417, 0
8418, 3
8419, 2
8420, 1
8421, 2
8422, 2
8423, 4
8424, 2
8425, 2
8426, 2
8427, 4
8428, 2
8429, 2
8430, 2
8431, 3
8432, 4
8433, 4
8434, 3
8435, 2
8436, 0
8437, 1
8438, 1
8439, 4
8440, 0
8441, 4
8442, 4
8443, 4
8444, 2
8445, 2
8446, 2
8447, 4
8448, 1
8449, 2
8450, 1
8451, 2
8452, 3
8453, 3
8454, 2
8455, 4
8456, 2
8457, 2
8458, 1
8459, 4
8460, 3
8461, 1
8462, 4
8463, 4
8464, 1
8465, 2
8466, 3
8467, 3
8468, 4
8469, 0
8470, 1
8471, 1
8472, 1
8473, 1
8474, 1
8475, 4
8476, 0
8477, 1
8478, 0
8479, 2
8480, 2
8481, 3
8482, 3
8483, 4
8484, 2
8485, 3
8486, 2
8487, 3
8488, 3
8489, 3
8490, 2
8491, 1
8492, 4
8493, 0
8494, 2
8495, 4
8496, 0
8497, 4
8498, 0
8499, 2
8500, 1
8501, 0
8502, 4
8503, 4
8504, 4
8505, 2
8506, 2
8507, 4
8508, 2
8509, 4
8510, 3
8511, 3
8512, 4
8513, 4
8514, 3
8515, 1
8516, 1
8517, 4
8518, 4
8519, 3
8520, 2
8521, 3
8522, 1
8523, 1
8524, 0
8525, 4
8526, 4
8527, 4
8528, 1
8529, 1
8530, 3
8531, 4
8532, 4
8533, 1
8534, 2
8535, 0
8536, 0
8537, 2
8538, 0
8539, 1
8540, 2
8541, 2
8542, 4
8543, 2
8544, 3
8545, 4
8546, 2
8547, 4
8548, 3
8549, 3
8550, 2
8551, 4
8552, 4
8553, 2
8554, 3
8555, 1
8556, 1
8557, 2
8558, 2
8559, 4
8560, 4
8561, 3
8562, 3
8563, 2
8564, 3
8565, 2
8566, 4
8567, 3
8568, 3
8569, 1
8570, 0
8571, 2
8572, 2
8573, 2
8574, 1
8575, 4
8576, 3
8577, 3
8578, 4
8579, 4
8580, 3
8581, 2
8582, 0
8583, 4
8584, 1
8585, 0
8586, 3
8587, 1
8588, 3
8589, 4
8590, 3
8591, 2
8592, 2
8593, 4
8594, 2
8595, 3
8596, 2
8597, 2
8598, 2
8599, 1
8600, 2
8601, 3
8602, 4
8603, 3
8604, 2
8605, 3
8606, 4
8607, 4
8608, 3
8609, 4
8610, 3
8611, 1
8612, 1
8613, 2
8614, 2
8615, 2
8616, 3
8617, 1
8618, 4
8619, 3
8620, 4
8621, 0
8622, 0
8623, 0
8624, 4
8625, 0
8626, 3
8627, 3
8628, 2
8629, 4
8630, 2
8631, 2
8632, 1
8633, 4
8634, 2
8635, 4
8636, 2
8637, 2
8638, 2
8639, 3
8640, 4
8641, 2
8642, 4
8643, 2
8644, 2
8645, 4
8646, 2
8647, 4
8648, 2
8649, 2
8650, 2
8651, 3
8652, 4
8653, 2
8654, 3
8655, 3
8656, 2
8657, 3
8658, 4
8659, 3
8660, 4
8661, 2
8662, 4
8663, 2
8664, 4
8665, 4
8666, 3
8667, 2
8668, 2
8669, 4
8670, 2
8671, 2
8672, 4
8673, 4
8674, 2
8675, 4
8676, 2
8677, 4
8678, 4
8679, 2
8680, 4
8681, 4
8682, 4
8683, 3
8684, 1
8685, 2
8686, 4
8687, 1
8688, 1
8689, 4
8690, 2
8691, 1
8692, 4
8693, 2
8694, 2
8695, 1
8696, 4
8697, 1
8698, 2
8699, 4
8700, 1
8701, 1
8702, 1
8703, 3
8704, 4
8705, 1
8706, 4
8707, 4
8708, 0
8709, 3
8710, 4
8711, 3
8712, 3
8713, 4
8714, 2
8715, 2
8716, 1
8717, 3
8718, 1
8719, 2
8720, 2
8721, 1
8722, 1
8723, 3
8724, 4
8725, 4
8726, 3
8727, 4
8728, 2
8729, 4
8730, 2
8731, 3
8732, 4
8733, 4
8734, 3
8735, 2
8736, 3
8737, 2
8738, 4
8739, 2
8740, 2
8741, 3
8742, 1
8743, 0
8744, 4
8745, 4
8746, 2
8747, 2
8748, 4
8749, 1
8750, 4
8751, 2
8752, 4
8753, 4
8754, 3
8755, 1
8756, 4
8757, 2
8758, 4
8759, 4
8760, 2
8761, 4
8762, 3
8763, 3
8764, 2
8765, 3
8766, 1
8767, 2
8768, 3
8769, 1
8770, 4
8771, 2
8772, 4
8773, 3
8774, 2
8775, 2
8776, 2
8777, 3
8778, 3
8779, 1
8780, 4
8781, 2
8782, 2
8783, 2
8784, 2
8785, 2
8786, 2
8787, 1
8788, 4
8789, 4
8790, 3
8791, 3
8792, 4
8793, 0
8794, 1
8795, 2
8796, 3
8797, 4
8798, 4
8799, 1
8800, 2
8801, 4
8802, 2
8803, 4
8804, 3
8805, 2
8806, 3
8807, 0
8808, 2
8809, 0
8810, 0
8811, 2
8812, 3
8813, 2
8814, 4
8815, 4
8816, 1
8817, 3
8818, 2
8819, 2
8820, 4
8821, 4
8822, 4
8823, 2
8824, 1
8825, 3
8826, 2
8827, 0
8828, 0
8829, 4
8830, 1
8831, 0
8832, 0
8833, 0
8834, 0
8835, 3
8836, 4
8837, 0
8838, 2
8839, 0
8840, 3
8841, 2
8842, 1
8843, 4
8844, 2
8845, 1
8846, 2
8847, 1
8848, 2
8849, 1
8850, 2
8851, 1
8852, 3
8853, 1
8854, 2
8855, 1
8856, 4
8857, 2
8858, 2
8859, 1
8860, 0
8861, 0
8862, 0
8863, 2
8864, 4
8865, 4
8866, 3
8867, 2
8868, 0
8869, 4
8870, 2
8871, 0
8872, 3
8873, 4
8874, 1
8875, 0
8876, 3
8877, 1
8878, 2
8879, 3
8880, 4
8881, 3
8882, 2
8883, 2
8884, 3
8885, 4
8886, 4
8887, 1
8888, 4
8889, 4
8890, 4
8891, 2
8892, 4
8893, 2
8894, 1
8895, 2
8896, 4
8897, 4
8898, 0
8899, 2
8900, 0
8901, 2
8902, 2
8903, 4
8904, 0
8905, 1
8906, 1
8907, 4
8908, 4
8909, 4
8910, 2
8911, 4
8912, 3
8913, 2
8914, 1
8915, 4
8916, 2
8917, 2
8918, 4
8919, 2
8920, 2
8921, 2
8922, 4
8923, 2
8924, 1
8925, 2
8926, 2
8927, 1
8928, 4
8929, 1
8930, 2
8931, 2
8932, 0
8933, 1
8934, 2
8935, 1
8936, 2
8937, 2
8938, 0
8939, 1
8940, 3
8941, 2
8942, 4
8943, 2
8944, 3
8945, 2
8946, 3
8947, 3
8948, 4
8949, 4
8950, 4
8951, 3
8952, 3
8953, 1
8954, 1
8955, 4
8956, 1
8957, 2
8958, 1
8959, 2
8960, 1
8961, 1
8962, 1
8963, 2
8964, 3
8965, 3
8966, 1
8967, 1
8968, 3
8969, 4
8970, 3
8971, 3
8972, 1
8973, 4
8974, 1
8975, 2
8976, 0
8977, 4
8978, 4
8979, 2
8980, 2
8981, 2
8982, 4
8983, 4
8984, 4
8985, 3
8986, 3
8987, 4
8988, 2
8989, 4
8990, 4
8991, 2
8992, 3
8993, 2
8994, 3
8995, 4
8996, 2
8997, 4
8998, 2
8999, 3
9000, 4
9001, 4
9002, 2
9003, 3
9004, 2
9005, 4
9006, 0
9007, 1
9008, 4
9009, 0
9010, 4
9011, 4
9012, 2
9013, 0
9014, 4
9015, 4
9016, 0
9017, 2
9018, 2
9019, 2
9020, 4
9021, 2
9022, 2
9023, 2
9024, 0
9025, 4
9026, 1
9027, 3
9028, 3
9029, 4
9030, 2
9031, 2
9032, 3
9033, 4
9034, 4
9035, 4
9036, 4
9037, 2
9038, 3
9039, 2
9040, 1
9041, 2
9042, 4
9043, 2
9044, 4
9045, 4
9046, 4
9047, 2
9048, 3
9049, 2
9050, 4
9051, 3
9052, 3
9053, 2
9054, 0
9055, 0
9056, 0
9057, 2
9058, 0
9059, 4
9060, 0
9061, 2
9062, 4
9063, 2
9064, 0
9065, 0
9066, 2
9067, 1
9068, 1
9069, 1
9070, 4
9071, 3
9072, 4
9073, 2
9074, 2
9075, 3
9076, 2
9077, 4
9078, 2
9079, 0
9080, 4
9081, 2
9082, 2
9083, 2
9084, 4
9085, 2
9086, 2
9087, 2
9088, 2
9089, 4
9090, 3
9091, 4
9092, 1
9093, 2
9094, 2
9095, 1
9096, 2
9097, 2
9098, 3
9099, 2
9100, 2
9101, 3
9102, 2
9103, 1
9104, 4
9105, 3
9106, 0
9107, 2
9108, 0
9109, 0
9110, 2
9111, 4
9112, 0
9113, 3
9114, 0
9115, 1
9116, 3
9117, 1
9118, 4
9119, 2
9120, 4
9121, 2
9122, 2
9123, 2
9124, 2
9125, 2
9126, 1
9127, 4
9128, 3
9129, 4
9130, 4
9131, 4
9132, 4
9133, 3
9134, 3
9135, 3
9136, 0
9137, 1
9138, 2
9139, 1
9140, 3
9141, 3
9142, 4
9143, 3
9144, 2
9145, 3
9146, 2
9147, 2
9148, 3
9149, 0
9150, 2
9151, 1
9152, 1
9153, 1
9154, 3
9155, 1
9156, 4
9157, 3
9158, 3
9159, 4
9160, 1
9161, 0
9162, 2
9163, 1
9164, 1
9165, 0
9166, 4
9167, 2
9168, 4
9169, 4
9170, 4
9171, 3
9172, 4
9173, 4
9174, 2
9175, 3
9176, 2
9177, 3
9178, 0
9179, 4
9180, 2
9181, 4
9182, 1
9183, 2
9184, 1
9185, 4
9186, 4
9187, 4
9188, 4
9189, 2
9190, 4
9191, 4
9192, 4
9193, 4
9194, 2
9195, 4
9196, 2
9197, 2
9198, 3
9199, 4
9200, 2
9201, 4
9202, 4
9203, 2
9204, 4
9205, 1
9206, 4
9207, 3
9208, 3
9209, 4
9210, 3
9211, 2
9212, 1
9213, 3
9214, 0
9215, 0
9216, 4
9217, 3
9218, 4
9219, 0
9220, 3
9221, 2
9222, 0
9223, 3
9224, 4
9225, 2
9226, 4
9227, 2
9228, 2
9229, 2
9230, 2
9231, 4
9232, 4
9233, 4
9234, 1
9235, 4
9236, 4
9237, 4
9238, 1
9239, 4
9240, 4
9241, 4
9242, 2
9243, 1
9244, 4
9245, 3
9246, 3
9247, 3
9248, 4
9249, 2
9250, 3
9251, 3
9252, 1
9253, 1
9254, 3
9255, 3
9256, 4
9257, 3
9258, 4
9259, 4
9260, 3
9261, 4
9262, 2
9263, 1
9264, 3
9265, 4
9266, 4
9267, 3
9268, 0
9269, 1
9270, 2
9271, 3
9272, 2
9273, 2
9274, 4
9275, 1
9276, 2
9277, 3
9278, 1
9279, 3
9280, 2
9281, 3
9282, 2
9283, 2
9284, 4
9285, 4
9286, 3
9287, 2
9288, 3
9289, 3
9290, 3
9291, 3
9292, 1
9293, 1
9294, 3
9295, 2
9296, 3
9297, 4
9298, 2
9299, 2
9300, 3
9301, 2
9302, 2
9303, 2
9304, 2
9305, 4
9306, 4
9307, 3
9308, 3
9309, 2
9310, 2
9311, 4
9312, 2
9313, 2
9314, 3
9315, 4
9316, 4
9317, 2
9318, 2
9319, 2
9320, 1
9321, 4
9322, 2
9323, 4
9324, 2
9325, 2
9326, 4
9327, 4
9328, 0
9329, 1
9330, 2
9331, 4
9332, 1
9333, 3
9334, 4
9335, 4
9336, 2
9337, 2
9338, 2
9339, 4
9340, 4
9341, 0
9342, 1
9343, 3
9344, 3
9345, 2
9346, 2
9347, 2
9348, 2
9349, 3
9350, 3
9351, 2
9352, 3
9353, 4
9354, 4
9355, 3
9356, 2
9357, 1
9358, 4
9359, 3
9360, 3
9361, 1
9362, 4
9363, 3
9364, 4
9365, 4
9366, 4
9367, 4
9368, 4
9369, 4
9370, 4
9371, 4
9372, 2
9373, 4
9374, 2
9375, 1
9376, 4
9377, 2
9378, 3
9379, 4
9380, 4
9381, 2
9382, 4
9383, 2
9384, 2
9385, 2
9386, 1
9387, 2
9388, 3
9389, 2
9390, 2
9391, 0
9392, 2
9393, 2
9394, 2
9395, 0
9396, 0
9397, 1
9398, 1
9399, 4
9400, 4
9401, 3
9402, 4
9403, 4
9404, 1
9405, 2
9406, 1
9407, 1
9408, 4
9409, 4
9410, 3
9411, 3
9412, 3
9413, 1
9414, 3
9415, 0
9416, 2
9417, 2
9418, 2
9419, 0
9420, 0
9421, 4
9422, 2
9423, 0
9424, 2
9425, 3
9426, 0
9427, 4
9428, 2
9429, 4
9430, 4
9431, 0
9432, 1
9433, 1
9434, 2
9435, 1
9436, 4
9437, 4
9438, 3
9439, 1
9440, 4
9441, 2
9442, 4
9443, 4
9444, 4
9445, 4
9446, 2
9447, 3
9448, 2
9449, 2
9450, 2
9451, 0
9452, 0
9453, 4
9454, 4
9455, 4
9456, 2
9457, 2
9458, 2
9459, 3
9460, 1
9461, 4
9462, 4
9463, 2
9464, 4
9465, 2
9466, 2
9467, 4
9468, 1
9469, 3
9470, 1
9471, 0
9472, 4
9473, 2
9474, 3
9475, 3
9476, 4
9477, 3
9478, 2
9479, 4
9480, 4
9481, 2
9482, 1
9483, 3
9484, 3
9485, 2
9486, 2
9487, 2
9488, 4
9489, 3
9490, 4
9491, 0
9492, 1
9493, 2
9494, 0
9495, 2
9496, 4
9497, 1
9498, 3
9499, 2
9500, 2
9501, 1
9502, 1
9503, 4
9504, 4
9505, 4
9506, 0
9507, 4
9508, 3
9509, 2
9510, 2
9511, 4
9512, 2
9513, 2
9514, 4
9515, 3
9516, 1
9517, 4
9518, 2
9519, 1
9520, 4
9521, 4
9522, 2
9523, 2
9524, 3
9525, 2
9526, 4
9527, 2
9528, 1
9529, 4
9530, 0
9531, 3
9532, 0
9533, 0
9534, 4
9535, 4
9536, 2
9537, 4
9538, 4
9539, 3
9540, 4
9541, 4
9542, 2
9543, 3
9544, 4
9545, 4
9546, 3
9547, 2
9548, 3
9549, 4
9550, 4
9551, 0
9552, 2
9553, 0
9554, 0
9555, 3
9556, 1
9557, 2
9558, 2
9559, 1
9560, 1
9561, 4
9562, 2
9563, 4
9564, 2
9565, 3
9566, 1
9567, 2
9568, 0
9569, 3
9570, 4
9571, 4
9572, 4
9573, 2
9574, 3
9575, 4
9576, 1
9577, 4
9578, 4
9579, 0
9580, 3
9581, 4
9582, 4
9583, 3
9584, 2
9585, 4
9586, 2
9587, 1
9588, 4
9589, 2
9590, 3
9591, 0
9592, 0
9593, 0
9594, 2
9595, 2
9596, 0
9597, 0
9598, 0
9599, 1
9600, 3
9601, 3
9602, 4
9603, 0
9604, 3
9605, 1
9606, 4
9607, 1
9608, 3
9609, 3
9610, 1
9611, 4
9612, 3
9613, 2
9614, 0
9615, 1
9616, 1
9617, 1
9618, 2
9619, 2
9620, 3
9621, 2
9622, 3
9623, 3
9624, 3
9625, 1
9626, 2
9627, 3
9628, 2
9629, 4
9630, 3
9631, 2
9632, 1
9633, 3
9634, 3
9635, 4
9636, 0
9637, 2
9638, 2
9639, 2
9640, 3
9641, 1
9642, 2
9643, 1
9644, 1
9645, 3
9646, 1
9647, 2
9648, 4
9649, 1
9650, 1
9651, 2
9652, 3
9653, 4
9654, 2
9655, 2
9656, 2
9657, 2
9658, 3
9659, 4
9660, 2
9661, 4
9662, 2
9663, 0
9664, 3
9665, 1
9666, 4
9667, 3
9668, 4
9669, 1
9670, 3
9671, 3
9672, 1
9673, 1
9674, 4
9675, 2
9676, 2
9677, 2
9678, 2
9679, 0
9680, 2
9681, 4
9682, 4
9683, 2
9684, 0
9685, 1
9686, 1
9687, 3
9688, 1
9689, 4
9690, 2
9691, 3
9692, 2
9693, 2
9694, 1
9695, 4
9696, 3
9697, 4
9698, 4
9699, 3
9700, 1
9701, 3
9702, 0
9703, 3
9704, 3
9705, 4
9706, 4
9707, 4
9708, 4
9709, 4
9710, 2
9711, 0
9712, 3
9713, 2
9714, 3
9715, 4
9716, 2
9717, 4
9718, 0
9719, 4
9720, 2
9721, 3
9722, 0
9723, 3
9724, 2
9725, 3
9726, 2
9727, 2
9728, 2
9729, 1
9730, 0
9731, 0
9732, 0
9733, 0
9734, 0
9735, 2
9736, 0
9737, 3
9738, 2
9739, 0
9740, 2
9741, 1
9742, 3
9743, 4
9744, 1
9745, 1
9746, 2
9747, 0
9748, 3
9749, 3
9750, 1
9751, 0
9752, 4
9753, 1
9754, 2
9755, 3
9756, 4
9757, 2
9758, 1
9759, 1
9760, 3
9761, 3
9762, 3
9763, 4
9764, 4
9765, 2
9766, 4
9767, 4
9768, 2
9769, 1
9770, 4
9771, 1
9772, 4
9773, 3
9774, 3
9775, 4
9776, 2
9777, 4
9778, 4
9779, 2
9780, 3
9781, 3
9782, 3
9783, 4
9784, 4
9785, 4
9786, 2
9787, 2
9788, 1
9789, 4
9790, 3
9791, 1
9792, 1
9793, 1
9794, 4
9795, 3
9796, 4
9797, 1
9798, 4
9799, 2
9800, 2
9801, 2
9802, 2
9803, 3
9804, 0
9805, 3
9806, 4
9807, 4
9808, 2
9809, 2
9810, 1
9811, 4
9812, 1
9813, 4
9814, 4
9815, 4
9816, 1
9817, 4
9818, 2
9819, 3
9820, 4
9821, 4
9822, 3
9823, 2
9824, 3
9825, 0
9826, 1
9827, 3
9828, 3
9829, 3
9830, 4
9831, 4
9832, 3
9833, 4
9834, 3
9835, 0
9836, 3
9837, 1
9838, 3
9839, 4
9840, 4
9841, 1
9842, 4
9843, 4
9844, 4
9845, 4
9846, 4
9847, 4
9848, 4
9849, 3
9850, 3
9851, 2
9852, 2
9853, 4
9854, 4
9855, 2
9856, 2
9857, 3
9858, 2
9859, 2
9860, 4
9861, 2
9862, 4
9863, 2
9864, 4
9865, 3
9866, 3
9867, 1
9868, 4
9869, 3
9870, 1
9871, 3
9872, 3
9873, 4
9874, 3
9875, 4
9876, 3
9877, 1
9878, 0
9879, 2
9880, 3
9881, 2
9882, 4
9883, 2
9884, 2
9885, 2
9886, 2
9887, 2
9888, 4
9889, 4
9890, 3
9891, 2
9892, 1
9893, 1
9894, 2
9895, 4
9896, 3
9897, 2
9898, 2
9899, 4
9900, 2
9901, 3
9902, 3
9903, 4
9904, 4
9905, 1
9906, 3
9907, 4
9908, 3
9909, 4
9910, 3
9911, 3
9912, 0
9913, 4
9914, 1
9915, 1
9916, 2
9917, 4
9918, 0
9919, 1
9920, 3
9921, 1
9922, 2
9923, 1
9924, 3
9925, 4
9926, 1
9927, 4
9928, 4
9929, 4
9930, 3
9931, 4
9932, 4
9933, 3
9934, 4
9935, 2
9936, 1
9937, 3
9938, 4
9939, 4
9940, 3
9941, 4
9942, 3
9943, 4
9944, 4
9945, 4
9946, 4
9947, 2
9948, 4
9949, 2
9950, 4
9951, 2
9952, 4
9953, 2
9954, 2
9955, 1
9956, 4
9957, 1
9958, 4
9959, 4
9960, 2
9961, 4
9962, 3
9963, 4
9964, 4
9965, 3
9966, 2
9967, 4
9968, 4
9969, 3
9970, 3
9971, 2
9972, 4
9973, 4
9974, 2
9975, 4
9976, 2
9977, 4
9978, 3
9979, 2
9980, 4
9981, 4
9982, 4
9983, 2
9984, 2
9985, 4
9986, 2
9987, 2
9988, 1
9989, 4
9990, 3
9991, 4
9992, 4
9993, 2
9994, 4
9995, 1
9996, 2
9997, 0
9998, 2
9999, 1
10000, 3
10001, 2
10002, 0
10003, 1
10004, 2
10005, 3
10006, 4
10007, 4
10008, 0
10009, 2
10010, 3
10011, 2
10012, 2
10013, 3
10014, 2
10015, 4
10016, 2
10017, 4
10018, 4
10019, 2
10020, 3
10021, 0
10022, 0
10023, 4
10024, 2
10025, 1
10026, 4
10027, 2
10028, 2
10029, 3
10030, 3
10031, 4
10032, 4
10033, 1
10034, 0
10035, 2
10036, 2
10037, 4
10038, 2
10039, 2
10040, 2
10041, 2
10042, 0
10043, 2
10044, 2
10045, 3
10046, 4
10047, 1
10048, 2
10049, 4
10050, 3
10051, 3
10052, 4
10053, 2
10054, 3
10055, 2
10056, 3
10057, 0
10058, 2
10059, 0
10060, 4
10061, 4
10062, 2
10063, 0
10064, 0
10065, 3
10066, 2
10067, 2
10068, 2
10069, 4
10070, 1
10071, 4
10072, 4
10073, 0
10074, 4
10075, 1
10076, 2
10077, 2
10078, 4
10079, 2
10080, 2
10081, 1
10082, 2
10083, 2
10084, 2
10085, 2
10086, 2
10087, 4
10088, 4
10089, 2
10090, 4
10091, 3
10092, 2
10093, 2
10094, 3
10095, 3
10096, 3
10097, 2
10098, 3
10099, 3
10100, 0
10101, 0
10102, 2
10103, 1
10104, 0
10105, 0
10106, 0
10107, 0
10108, 2
10109, 0
10110, 2
10111, 2
10112, 0
10113, 2
10114, 4
10115, 1
10116, 2
10117, 2
10118, 2
10119, 2
10120, 3
10121, 2
10122, 2
10123, 1
10124, 3
10125, 3
10126, 2
10127, 3
10128, 2
10129, 4
10130, 1
10131, 4
10132, 1
10133, 1
10134, 4
10135, 4
10136, 1
10137, 0
10138, 0
10139, 0
10140, 2
10141, 2
10142, 0
10143, 0
10144, 0
10145, 0
10146, 2
10147, 2
10148, 1
10149, 2
10150, 1
10151, 0
10152, 4
10153, 1
10154, 3
10155, 2
10156, 3
10157, 4
10158, 2
10159, 2
10160, 3
10161, 2
10162, 3
10163, 1
10164, 0
10165, 3
10166, 1
10167, 2
10168, 2
10169, 0
10170, 3
10171, 1
10172, 2
10173, 4
10174, 0
10175, 2
10176, 0
10177, 4
10178, 2
10179, 2
10180, 2
10181, 2
10182, 4
10183, 0
10184, 4
10185, 2
10186, 4
10187, 2
10188, 2
10189, 2
10190, 0
10191, 0
10192, 0
10193, 3
10194, 2
10195, 4
10196, 3
10197, 2
10198, 3
10199, 4
10200, 3
10201, 4
10202, 4
10203, 4
10204, 3
10205, 4
10206, 4
10207, 2
10208, 3
10209, 3
10210, 0
10211, 3
10212, 4
10213, 1
10214, 0
10215, 2
10216, 2
10217, 0
10218, 1
10219, 1
10220, 0
10221, 1
10222, 2
10223, 1
10224, 0
10225, 0
10226, 2
10227, 4
10228, 1
10229, 2
10230, 3
10231, 3
10232, 1
10233, 3
10234, 4
10235, 4
10236, 2
10237, 2
10238, 4
10239, 4
10240, 4
10241, 3
10242, 3
10243, 3
10244, 1
10245, 2
10246, 4
10247, 4
10248, 2
10249, 2
10250, 2
10251, 1
10252, 1
10253, 3
10254, 3
10255, 1
10256, 0
10257, 2
10258, 2
10259, 0
10260, 0
10261, 2
10262, 0
10263, 0
10264, 2
10265, 0
10266, 3
10267, 2
10268, 2
10269, 1
10270, 0
10271, 2
10272, 3
10273, 0
10274, 2
10275, 2
10276, 1
10277, 1
10278, 0
10279, 0
10280, 2
10281, 2
10282, 4
10283, 2
10284, 4
10285, 2
10286, 3
10287, 2
10288, 4
10289, 4
10290, 1
10291, 3
10292, 3
10293, 3
10294, 2
10295, 3
10296, 4
10297, 1
10298, 1
10299, 1
10300, 4
10301, 2
10302, 0
10303, 1
10304, 1
10305, 3
10306, 1
10307, 4
10308, 0
10309, 0
10310, 3
10311, 2
10312, 4
10313, 4
10314, 1
10315, 2
10316, 1
10317, 2
10318, 1
10319, 2
10320, 0
10321, 1
10322, 4
10323, 0
10324, 0
10325, 1
10326, 2
10327, 2
10328, 4
10329, 4
10330, 4
10331, 4
10332, 4
10333, 3
10334, 4
10335, 3
10336, 2
10337, 2
10338, 4
10339, 4
10340, 0
10341, 2
10342, 3
10343, 1
10344, 4
10345, 4
10346, 4
10347, 2
10348, 2
10349, 4
10350, 4
10351, 3
10352, 3
10353, 4
10354, 3
10355, 1
10356, 3
10357, 3
10358, 0
10359, 2
10360, 2
10361, 2
10362, 4
10363, 2
10364, 2
10365, 4
10366, 0
10367, 2
10368, 1
10369, 2
10370, 2
10371, 0
10372, 0
10373, 2
10374, 0
10375, 3
10376, 2
10377, 2
10378, 3
10379, 0
10380, 1
10381, 0
10382, 2
10383, 2
10384, 1
10385, 0
10386, 3
10387, 0
10388, 3
10389, 4
10390, 2
10391, 2
10392, 4
10393, 4
10394, 3
10395, 4
10396, 4
10397, 1
10398, 4
10399, 1
10400, 4
10401, 1
10402, 3
10403, 4
10404, 3
10405, 3
10406, 4
10407, 3
10408, 2
10409, 1
10410, 4
10411, 3
10412, 2
10413, 2
10414, 1
10415, 4
10416, 4
10417, 2
10418, 3
10419, 3
10420, 0
10421, 2
10422, 4
10423, 4
10424, 4
10425, 2
10426, 4
10427, 4
10428, 4
10429, 4
10430, 4
10431, 3
10432, 0
10433, 4
10434, 1
10435, 4
10436, 2
10437, 3
10438, 4
10439, 3
10440, 3
10441, 1
10442, 0
10443, 4
10444, 1
10445, 3
10446, 1
10447, 1
10448, 3
10449, 1
10450, 4
10451, 4
10452, 1
10453, 3
10454, 3
10455, 0
10456, 3
10457, 3
10458, 4
10459, 4
10460, 3
10461, 0
10462, 3
10463, 4
10464, 3
10465, 4
10466, 3
10467, 2
10468, 3
10469, 3
10470, 4
10471, 2
10472, 1
10473, 0
10474, 2
10475, 4
10476, 4
10477, 2
10478, 3
10479, 2
10480, 4
10481, 2
10482, 2
10483, 4
10484, 0
10485, 2
10486, 3
10487, 4
10488, 2
10489, 1
10490, 2
10491, 4
10492, 2
10493, 2
10494, 4
10495, 2
10496, 2
10497, 3
10498, 4
10499, 4
10500, 1
10501, 4
10502, 2
10503, 4
10504, 4
10505, 4
10506, 4
10507, 4
10508, 3
10509, 1
10510, 4
10511, 3
10512, 4
10513, 3
10514, 3
10515, 4
10516, 1
10517, 2
10518, 2
10519, 3
10520, 3
