source,target
4942,3056
15767,14261
6870,3755
6758,11650
14685,8106
2861,10194
10158,6446
3697,14630
2529,3039
2869,7803
15025,11180
10016,11466
15893,16063
892,2489
7184,912
10335,12909
10020,11585
7642,7425
15450,217
6886,4638
9472,13473
2566,73
2939,5539
8185,470
7011,3586
163,744
1260,13623
11000,14238
13600,8419
9546,8669
11970,15456
11691,16041
3928,9436
13484,1828
12835,7798
3060,16796
3914,870
14859,12177
12750,2772
3113,7008
14620,8219
11380,8982
16048,5397
2734,6423
7491,15715
5707,5316
4588,12865
3578,2614
1432,8603
2092,7895
3121,6310
12128,5088
963,6812
12886,16781
5092,2949
3577,12188
9630,2489
5504,1173
1929,15421
4034,3015
14959,15390
3192,15760
15360,2902
15225,15509
4802,1840
10875,1653
3189,8292
4439,14031
13238,4000
9356,9460
3027,13599
45,12900
15403,12024
74,8942
1326,9092
6818,7462
11832,2070
3996,7984
11914,9050
7428,13807
2418,7075
13717,8549
15682,1990
2462,14729
7404,6805
12916,14687
14723,372
8379,5923
3482,4730
2222,12798
8403,4065
14319,11808
74,9292
9303,14121
12121,15355
12579,10571
5231,6625
5325,11922
2829,1317
15898,13292
5867,1359
16765,6461
13874,12296
8799,16466
9066,3978
14995,2349
7324,7576
15171,12374
15550,127
13027,10330
2473,13174
16289,13298
14811,13559
13247,8384
13381,12548
10114,11488
12996,4601
11206,7219
6265,92
4579,15865
117,14600
15558,5845
2832,9293
2915,4632
3091,12405
5972,13961
4990,5758
10905,14811
6301,6323
15074,3931
9592,10975
14127,16660
1113,11562
11522,16473
6070,6390
15931,5080
5888,16707
10294,5016
6739,6899
3795,6492
14960,5522
10856,3965
10124,5736
876,1419
7408,5718
13841,6066
4909,16507
14197,4947
4895,11913
7365,14127
3907,7837
5846,7971
15495,6970
13490,14130
14720,16773
16071,1653
8514,4538
8828,12053
2519,4793
254,15786
622,10520
12131,9360
319,14683
16248,12842
6812,12638
7180,6618
9833,12511
3728,9942
3675,14253
10141,14549
9573,15031
7024,13433
15133,11061
5166,641
6356,11991
1728,10279
662,5758
3477,4065
15782,12638
6150,7392
6678,9009
8579,13769
4513,12504
1757,5732
16033,1145
12027,3129
13155,7185
3740,7858
6341,11309
7060,10996
7198,2070
11882,12015
6786,3065
108,13466
91,465
12071,5306
1086,13791
14030,11734
6579,1274
5993,6812
16027,16764
11225,6009
7684,7598
6703,8665
6686,2834
9256,4720
10131,4166
5026,2300
11646,11142
10560,9941
8732,6413
3460,10261
7474,8892
1610,15080
6586,5986
12298,12236
13717,14778
11374,1005
5828,10508
8887,6701
425,6703
7431,8441
14888,14747
11005,10183
10542,8961
13587,6976
10823,14084
5259,7732
2855,4795
7361,10304
1255,1683
5650,15467
4355,2603
10016,7575
15091,14702
7103,2317
4372,2957
2976,776
15773,8091
8156,10171
6635,9796
8492,3704
4167,15734
11913,14064
4293,5293
11380,769
3914,6428
1410,12709
6216,952
5613,1413
2349,1782
4986,4698
1878,11996
6298,4899
8900,3879
9718,15623
12614,2218
7017,6306
8768,9587
8460,5270
5423,6392
8674,9171
1288,3270
15460,2275
1146,8290
13701,7212
12801,2983
10818,16318
8341,6517
7421,12933
4149,2861
4694,4647
2562,10534
7395,15684
2261,4944
14664,9888
4736,12228
6847,13600
11386,7915
11331,1792
9469,5096
8684,3069
14742,130
3682,11504
3792,6946
7223,1055
6333,3930
2825,1495
868,9635
15600,1881
11422,375
10028,16579
12659,12325
5444,13631
11616,5344
7813,10131
9635,11400
7392,15736
5596,10992
10826,11082
6781,6722
12276,15189
12522,12212
10961,8274
2196,10719
12633,4846
9942,2633
16834,2549
16739,3443
3814,9714
13404,13768
15414,6952
15360,10099
10665,6411
7308,5835
19,16082
16184,13020
3897,10880
2987,8215
521,10816
7980,4952
9430,15475
2627,7680
6177,1481
2870,7630
9593,10743
10778,15333
2676,16432
4144,2651
15367,3349
13889,3610
5277,7051
2980,4011
10519,10908
1619,1639
12895,11797
13781,13876
6720,7735
7017,16589
4684,7476
8624,5404
1175,7260
10555,5088
5971,9310
8302,15152
3895,11342
10291,319
2345,3621
10268,5031
11160,15226
2511,12958
16281,2349
491,4534
12908,12382
3753,1086
14099,13
8921,15574
84,5873
12804,890
9130,15913
5531,528
5652,8402
13933,10274
15096,10941
5304,13354
7455,5457
5488,13663
4046,3001
9068,8804
9102,14804
5563,6640
3286,15556
16199,1354
7223,5861
8320,14768
2529,1055
9138,15400
2566,1122
3978,4937
13926,7009
13919,1866
9597,2890
11331,10920
13082,5341
4589,6030
13259,2759
4269,4362
2262,13893
14124,1517
10238,11931
13806,15171
3373,3258
9780,2193
14678,6240
14509,13601
14127,6137
1611,13559
16396,15265
7623,853
13832,8663
4448,2765
5432,5379
8157,11340
12591,12809
1827,9427
10547,1547
3664,12482
10959,14323
9541,4247
4465,16143
13259,4048
13617,3756
9066,1510
4668,1950
749,10561
11128,16761
11925,7471
7855,11160
15503,12365
15302,4727
5498,1653
2098,11583
5515,1068
7342,5687
12030,12368
883,1866
7969,9195
13380,29
1828,4525
6850,3912
13861,8438
14152,2760
4380,15439
16398,16600
3265,9336
16183,10030
2248,2078
8158,207
11287,12445
11760,8693
12727,11892
7536,11006
14411,11507
1631,4361
832,13016
9043,2815
4502,7673
7083,858
221,15114
1115,13112
11051,15551
1018,6763
8743,9878
11951,16747
10835,5346
6576,6130
2529,5861
15810,8859
9349,6655
9779,6239
12993,1811
6608,191
8920,1819
10059,2092
11325,1194
9343,4396
8307,5002
6638,2285
11089,917
4576,8911
16546,4928
11864,12025
8404,1902
9226,12856
11413,1014
7078,5186
3270,7185
15436,1828
5652,15436
7017,3220
894,15341
14633,3167
7570,171
8674,6085
15782,3404
6098,14964
1332,3674
4513,5714
7264,12896
4619,10836
7833,12824
8814,5341
14471,10194
7642,2676
2315,401
14044,3711
568,13077
6532,5807
9577,6266
5628,2368
5760,6459
8352,16772
12243,2006
1038,9993
10317,3797
11509,9366
4119,14835
5564,12182
1625,8972
3974,9758
7558,2389
1243,12842
12222,8484
3495,11975
4173,8655
14522,12761
16323,12187
16010,6772
4002,15189
8554,13873
889,10809
15001,5791
9650,6902
16191,15451
10405,6246
207,7971
9066,7605
14515,8557
12997,11863
4088,7012
142,13211
3089,8439
6432,13281
11838,5461
7476,15946
7017,3354
5984,9893
5185,16858
14151,6001
11401,8843
8908,4171
14515,6463
4129,4919
12501,12571
6823,11567
1754,14054
6615,8420
4557,7840
5469,4724
4894,63
10640,12313
1209,12453
12101,16020
12621,12114
5967,11767
1602,5739
6192,11885
10748,8813
5908,1738
15734,2127
8741,8730
2138,57
11005,4682
9048,11132
6381,5341
15512,6629
2776,15805
12110,11760
14331,15744
11091,16507
14145,14076
9563,1375
8735,9854
12751,2142
14397,14297
13657,14487
4710,15760
5589,14416
606,11759
3810,2671
1691,15179
2899,8641
16507,5618
4894,14534
9667,13217
4371,16479
11109,11047
3206,2907
7165,5049
6803,1435
14942,8327
952,3886
14202,1347
4339,8246
2066,12208
8236,7258
5371,3734
9459,8730
13705,14312
3795,454
2711,4806
11328,13952
1770,14317
7014,6169
15796,3139
14462,11258
12696,14462
9680,8325
8673,14587
1613,15272
8203,2772
111,4559
2982,14287
7681,1909
10628,1833
12594,13404
4707,5043
11386,8830
4849,16238
7091,10711
11554,14830
1941,15488
3366,3323
13254,618
972,15626
12090,8394
1689,5818
14060,2179
4912,3196
11633,12090
12120,12208
1124,155
4725,6753
3394,5721
10421,4364
5680,16516
780,9390
16693,15906
9185,4158
3491,9037
4079,15623
2082,2487
3329,7955
3189,16054
14533,9165
11386,3703
257,8302
10073,6283
8373,7663
2715,9755
6965,7165
764,8106
7040,9968
3329,2478
4674,5071
11606,444
5568,3069
14781,4921
9436,2814
1647,1404
3272,12682
16111,4947
12818,4386
5631,1324
11267,13968
8051,15317
9145,14127
11962,10063
6191,13032
11058,13794
8092,6458
10817,6003
7685,6299
1803,15099
1029,6845
10853,15267
12240,2810
12716,295
4427,13057
13923,4644
7784,47
190,16074
16804,8674
11506,15273
5570,5343
7388,13818
148,3016
10891,3077
3482,8304
5239,1042
13900,12769
3960,13032
1983,11660
13409,15161
11021,6341
1876,7067
6814,8069
13834,1569
198,100
7687,4436
2007,6769
10343,14764
6004,5985
7027,12499
12658,13657
8632,13511
7118,11863
13807,16338
7966,7234
15323,3537
3378,13966
9130,9257
12846,14647
13455,11722
5644,165
4449,3932
6334,7967
9861,14616
15924,16185
14517,12714
6113,12694
2591,14525
5237,4887
16692,13290
16524,4846
16030,8475
1663,8248
7853,9400
10862,10202
12440,4695
7798,6495
874,13457
6476,853
10061,7672
15950,15312
4668,13253
8636,397
853,7103
15823,6088
15372,10353
15076,5107
10038,491
6577,12397
6326,2198
1520,7539
16837,2690
4469,5846
9180,7815
5697,8820
996,9259
12577,10419
12276,4829
6326,5581
15975,8552
11117,13703
5656,12202
13061,11929
12478,3243
6124,1690
717,13981
12252,3654
10973,15644
3647,9794
7176,6690
15312,11591
4644,10923
1523,2710
10194,15125
9561,8796
10547,1657
6133,15924
3656,2151
12260,6174
7908,11685
14914,9451
11459,8340
14675,575
8933,14862
1828,16528
2007,11575
12692,9968
7194,9309
7340,15550
1185,16836
13574,1725
6581,8328
14931,9805
16815,10232
5039,4632
333,11897
309,169
7700,15304
5135,9066
11081,13268
15570,2558
3661,16616
9179,2621
11099,3459
16157,11925
1332,10066
8304,6558
943,6349
10731,6446
13731,9414
9029,583
8694,14822
6475,2805
10681,14438
583,6945
9883,1626
7023,1856
14471,11109
12006,16564
13961,16642
2627,16113
12400,10452
776,5246
15414,16324
4958,13287
3754,2039
3996,4016
3523,1352
3268,7249
14419,2409
3268,833
10016,6477
13472,8722
9693,14869
8062,12636
13404,13691
9715,13130
15025,3158
6336,3935
3982,2805
9130,1365
4202,5023
3228,7069
9286,8294
11385,10595
4507,15458
16371,3909
4849,8025
632,5093
12796,7577
2077,2440
3780,15129
9359,13653
8019,9906
9867,4260
6176,14950
12846,7105
5181,1035
5573,6743
13073,880
13859,5761
8763,1729
6515,12137
880,15179
10414,7812
13865,9713
13961,9421
6477,2985
16652,13354
14374,3174
12815,5725
12353,941
5586,3191
450,4456
5560,1970
11048,15682
14381,5284
9134,10128
1157,7701
8346,9146
16721,3483
783,7490
6364,6841
12066,5987
16653,8452
5641,10418
4736,1681
2043,9221
8999,13094
12636,9523
4749,1354
15959,16342
11611,3313
4119,4341
10514,4205
16092,8011
1350,4689
1150,9539
460,956
8032,5549
5511,12415
12249,6983
16199,9571
7359,4517
1625,12249
15655,4977
12663,2836
5473,13062
1226,13671
202,13348
9567,14840
16856,7067
235,6880
6697,14382
16349,7236
11459,11186
16010,600
11168,4032
11823,14846
12568,12748
10839,2810
15725,14202
4973,15341
13600,8236
15709,11225
13711,2590
797,14847
2642,3268
9782,14620
2685,4658
3863,10521
14149,4479
15410,3237
3570,12928
5254,14987
82,14343
6336,10030
82,1511
13432,142
15533,15321
16658,15696
10657,8589
14036,8924
12621,2559
4871,3521
4002,4829
16522,13556
8707,345
10990,5207
64,12609
2621,1990
4795,678
37,14169
8370,9061
13622,13606
3048,522
15360,6102
6960,566
6179,755
8973,1403
15332,5774
6548,8731
6973,3245
7904,371
8752,6130
10482,12506
7800,5683
14225,2006
4319,13931
2105,5264
3541,7221
3912,16024
14941,13473
16147,8552
13690,14679
5801,3963
3449,1216
3545,5650
2492,425
8264,13896
11805,3447
4091,8038
10996,11387
10771,6573
16711,14902
14590,6426
9519,12250
2773,825
13581,5445
14403,16399
8125,10704
3961,9096
9691,464
11203,5449
11733,2231
13150,10362
4118,13217
2915,8987
12053,15418
10862,8539
12828,13694
12990,9326
12324,5301
16045,15199
3862,3613
1193,1159
2660,11097
6695,1937
609,5080
15999,11821
13291,3023
13440,12945
11867,12380
9459,464
6205,5493
16546,4985
13160,7643
930,9043
12093,3274
14671,2577
16646,3122
11582,7673
9366,1589
13562,8562
13438,6806
14587,11739
60,677
8327,2651
11026,10609
13092,8798
4429,11550
11867,11225
16299,9615
14748,11283
14535,1376
16191,14219
3128,16584
12748,3511
14685,10180
5115,9784
12635,13433
12213,16184
11380,16183
15005,6371
5650,9539
6994,6834
7663,10376
10776,1924
1410,15291
7910,13451
12896,13181
855,14480
9597,10331
8704,11245
11032,6990
12228,15876
9915,7607
11381,12247
5016,6341
16081,7419
7908,12250
6869,2759
13766,14353
14036,7798
14884,13557
1656,13603
14486,8034
5807,10253
2856,4703
14876,10663
2204,3794
6192,14036
14322,2907
3029,6351
981,8711
9248,14095
251,729
9660,14039
14932,10191
1690,16755
8326,15742
8099,16517
2594,946
7387,1759
13077,1834
12918,13855
14141,14765
9138,344
66,12468
14369,15154
15511,10248
5335,5316
657,1043
13633,6603
980,730
8089,5599
9531,3429
6812,12000
6285,15489
4876,15355
12228,3178
11100,14583
2320,15996
7704,2755
15690,1481
4898,3221
6189,6517
8813,5256
14870,14924
7284,16317
80,8178
190,3620
1428,16704
1662,14656
12861,12516
15268,8554
6823,15141
1798,207
16155,1586
10615,8475
10551,4518
4341,3653
10170,11242
10870,9933
10842,5633
9647,14850
6162,1287
6841,5517
972,4945
2156,265
4666,8324
12245,9924
4122,5228
3416,10664
892,11597
5673,14305
2177,10941
11866,479
10959,1495
14028,7266
1197,8446
9151,16339
13535,8831
158,15924
9823,8286
3969,13472
13214,1276
1271,10088
14503,16577
5711,12503
16739,4065
5743,148
5591,2006
13471,2780
14527,11686
4515,10383
10290,12983
7305,10323
1603,8733
7621,15255
2730,3519
3717,5650
14364,6969
850,16043
9582,11206
7173,7171
15767,7288
13096,16839
9528,7937
6606,13705
6680,13654
8062,853
13660,16423
264,10469
4589,12934
1091,16105
1132,15914
13744,4982
3866,3679
16691,6626
8582,1828
479,11562
3585,8355
4376,13580
7521,15209
15613,14176
2511,6225
5002,3654
11805,14832
6640,7997
2311,15212
15843,11605
8916,1300
15144,15768
6441,16647
6477,12894
13641,15218
11941,10182
8125,3430
1548,14637
10194,3610
9880,14000
12162,3176
8328,16032
2096,7272
9073,4108
5610,103
1456,9571
2915,5096
749,2539
13061,8119
4040,7191
3243,10065
9444,2708
13134,6877
13404,14874
8475,2846
13734,6872
9558,9411
5274,7509
11605,12276
210,5644
14184,2382
12948,15762
13654,3910
10294,11896
14666,10235
1523,2283
9360,12809
2201,1215
1015,5260
9991,3227
11224,15967
13600,10440
4804,15292
5021,7413
5862,1613
3234,15964
10323,11321
14628,8438
9096,15365
16595,232
12628,16696
15889,3224
16302,3393
7919,3688
749,795
10010,10043
15588,7433
10046,7256
1942,3556
7905,13589
16057,12607
3292,14629
11064,3038
4871,15174
258,11296
2010,3690
3720,6970
8747,285
9968,6784
8361,4945
12223,16768
11287,12128
479,1092
13870,478
3809,11334
1579,16686
6242,6341
96,3017
7176,1486
2363,12072
7051,12337
13575,14301
10616,4726
11774,9213
14501,4667
2249,5554
7947,12660
8062,13364
8348,926
6553,16032
612,5004
3265,509
2199,7130
16349,3158
1586,13319
5039,12849
9822,12974
1278,2586
4368,4508
1017,16020
5967,12121
13834,2110
4599,16714
7428,3585
11643,220
7871,7538
4700,3934
1981,16477
2081,1597
1752,6791
12705,7628
7990,12333
2407,1767
3083,11206
7770,3699
4894,14538
12750,8310
1544,611
5007,5555
8794,989
1476,11996
13064,11883
2345,1828
3339,16272
10933,16460
685,12406
13672,10985
2920,16288
6669,4822
1206,4938
611,1345
9604,7395
12990,1731
10972,4522
5471,936
5930,11838
7086,5110
8658,14310
8209,2406
1559,1269
2799,12736
8005,6548
964,16143
16471,14801
9091,7934
8027,7246
7650,11460
799,1931
399,10857
16412,16823
3799,12069
5493,3704
5554,13779
10358,11775
6373,1804
9366,10209
15421,1337
12951,14584
12658,15271
14867,7352
3771,7927
1923,7157
10259,14398
6957,1451
13842,13974
9214,5092
7818,5917
5022,11824
13002,13768
5352,10238
13045,2326
6825,2463
16752,3658
6096,10921
15965,7220
14945,2697
2309,2655
14409,14206
7033,4829
6176,7652
5128,13913
832,9934
12122,3748
9310,9876
1316,8034
3491,6947
15227,316
804,15241
8425,1791
15458,12492
15243,8928
3696,6598
7210,8289
12263,9241
8503,8248
9200,1006
74,1782
2751,1845
2711,5644
2532,7399
2731,10992
3295,13020
16345,16085
7908,1622
380,4683
5743,11533
7696,985
380,2239
1834,1584
14409,10018
14633,3118
10049,5088
1919,9801
12629,13886
11299,10073
6297,12092
10975,7505
4914,16562
12111,13142
5568,8684
15432,4639
2314,9549
11462,10252
6765,1765
7343,3691
9289,5750
16594,5835
6535,11102
2831,619
15136,15608
13294,131
4362,10572
16464,12370
12101,3005
3069,12276
12864,16762
6194,6113
15426,10459
4046,7303
11780,4118
8866,13911
8562,2388
1459,11105
1526,5911
2723,6162
1957,14765
11618,4699
12229,12989
814,7368
11287,6814
11473,1342
5995,14921
12241,2611
280,10063
15913,13556
3883,6908
2439,13169
3103,16367
5743,11667
11818,1727
15481,5039
1496,12276
5990,5128
6432,10199
9929,3585
3482,1087
735,5166
738,9601
3542,8685
12880,3658
8416,14590
5990,15866
12392,4069
7364,10529
9539,3026
9991,2369
188,15735
10173,4103
5756,2049
10291,12460
14582,5707
6208,7808
11643,5644
7268,5344
7591,10693
8432,11309
13962,14135
7443,5345
691,15797
15223,8921
7360,7562
11623,15757
16578,16174
2020,15413
9097,9447
16239,3876
5148,4795
14382,13940
1689,11112
8979,14861
12840,10244
15811,8310
14503,2566
14346,15414
16349,7427
10106,13030
11216,5203
7128,207
3072,14936
8994,8164
3892,14675
9613,10653
5644,653
3887,1499
5292,5863
15782,11894
16634,2311
12490,12467
3213,6658
4223,4831
4218,6739
11535,12503
12273,12240
4912,16195
3069,11605
9930,9956
10591,3811
9553,7754
9720,4484
7904,14549
7180,1686
178,11209
13151,3474
8099,3124
4687,7567
1165,5234
710,8037
113,10033
705,7693
10123,8257
3177,8290
3160,2459
3836,11898
6259,16740
9741,9094
16582,4349
15412,2511
10238,6702
13711,10836
11424,14900
225,4208
13258,7858
14867,16159
15547,9502
2209,9942
3083,10698
1029,2690
4305,8562
11386,9131
10305,13000
2621,9886
8204,14036
5587,1192
14552,15774
11376,7662
13272,744
12601,539
12026,2294
3299,5785
4510,11596
10597,11307
14470,1597
11916,10235
5245,10473
12478,11436
10682,6692
9718,13590
14727,4636
16050,6716
9597,15515
14969,6613
7639,9689
16608,11181
9054,13775
15893,5951
15924,5264
9862,13719
8055,15202
5383,13039
10203,1180
16020,3282
5460,16669
13275,12884
15553,10232
2363,9604
16060,6064
15858,16695
957,319
9597,7005
2011,8398
11582,3542
3696,13311
6747,3981
2450,14861
7109,16640
6841,2862
13708,10672
11476,4055
2947,9251
9368,14500
13862,8106
7394,4731
2874,7460
10126,4501
1593,15405
11824,6458
5960,6230
1150,1249
1681,14471
2934,5232
10919,1104
7842,9967
705,7022
5480,116
14947,15848
9295,2479
6926,317
10294,10851
5888,850
14074,15694
13114,4806
12909,5340
9512,10815
737,12572
8486,16835
1215,13136
14350,14811
2984,4945
9066,6564
14865,2610
6196,15905
4512,1014
6786,12738
1770,14297
13184,16283
4060,5054
9335,4887
4314,1938
8684,10030
2352,14652
3109,14631
4469,9396
9681,6463
8874,1267
8526,6411
15802,14426
16797,6841
16798,16111
11376,12818
12868,16427
12517,11474
13756,2337
16044,7543
15219,12533
16002,3345
4517,2647
3553,3129
13382,13615
8280,7294
14552,177
3696,14734
14078,15570
3190,12876
12330,15970
5828,13765
10974,10744
6695,13350
1718,11639
10238,15025
5336,1410
9234,10446
14340,8750
9517,14676
133,4082
12385,3195
1602,2015
9867,7326
8262,3116
12818,44
8157,1602
5833,15398
1417,3955
4603,12755
14715,3150
11235,11808
6515,15203
6995,9424
10839,2948
6186,15701
1554,7609
12173,9324
4964,7257
1141,9914
6640,4537
769,6336
4198,9444
5794,13376
3755,15290
435,74
8497,1828
13884,5100
5862,11790
12307,13461
11056,14667
5055,7560
7938,16359
774,9339
1574,5982
8755,16581
2551,1009
5568,14726
9780,510
9626,12875
11901,7296
7212,9250
14167,5573
7247,3609
9956,14507
2723,7882
13265,6933
4977,672
1343,8678
1332,16433
16353,2366
4128,5830
10115,6623
13166,511
15239,3843
1491,7795
8731,13901
9483,3148
776,16151
7262,15379
7078,16790
6044,3701
13600,16429
15319,6431
1790,12938
5656,8665
11466,12040
13075,8098
3978,9804
6712,11155
7939,2947
2660,5624
16507,5061
13002,2335
15423,5441
5039,10194
1524,2616
8055,12921
13528,6353
5596,5389
11550,784
12716,12302
6639,14999
12479,2001
12544,2396
11093,4480
8164,9831
3221,6041
8828,6613
776,3103
2508,10306
3724,10045
15697,16159
10109,2805
2027,9444
2607,12005
5327,2316
13079,16676
4079,9455
14079,13407
10939,4952
12516,11086
12248,1472
6585,3220
15007,10235
10081,4140
6096,4749
15059,13169
5803,9600
6825,6090
13671,8859
7854,341
11267,9894
15636,2300
12943,12092
16584,5257
15227,15836
6179,3471
8128,9211
7112,7059
14533,903
15190,3122
1167,9875
12958,7647
2593,13396
6553,679
2884,11882
2338,8151
8802,14036
3104,514
6364,5853
13140,713
6300,14728
7336,6952
5596,14383
12133,559
5911,7039
11096,16778
7375,464
16805,6515
15851,15821
5581,12008
16464,1526
3143,7797
1233,12565
15782,11520
11837,9084
4204,10631
7946,14990
5031,15513
7621,4842
16500,13234
10362,16409
2566,16272
3357,8665
5380,7938
1980,13704
2532,11965
5966,8035
16759,13875
10582,8986
2624,14937
3603,2655
11008,7108
12460,9598
7694,2472
495,1093
2425,13007
16756,4155
10315,12025
10998,15465
1299,14659
14558,1094
12694,16595
